Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Estimates Start After
United States,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2022 Base year: 2012 Methodology used to derive volumes: Trade volumes are taken from corresponding components of the national income and product accounts. Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1980 Trade System: General trade Excluded items in trade: Excluded items include: US trade with US possessions; merchandise shipped in transit through the US from one foreign country to another; other items mainly related to government activities (shipments of furniture, equipment, supplies to US government agencies); monetary gold and silver; issued monetary coins of all component metals; shipments to US Armed Forces for their own use; bunker fuels and other supplies/equipment for use of departing vessels, planes; imports of articles repaired under warranty. For more detail see https://www.census.gov/foreign-trade/guide/sec2.html Oil coverage: Primary or unrefined products; Secondary or refined products; Other;. Oil imports is petroleum and product imports and oil exports is petroleum and product exports as published in the national income and product accounts Valuation of exports: Other Valuation of imports: Other Primary domestic currency: US dollar Data last updated: 03/2023",10755,1221,-7653,-2592,8147,3348,7673,10921,16219,11573,8824,6612,6927,3268,8836,10274,8178,11912,2332,4985,8311,-5582,-1961,2102,9638,6939,9467,8759,5782,-8295,12882,7169,4014,2970,3883,271,407,4268,2802,470,-13235,6054,7227,2489,2022
United States,Volume of exports of goods,Percent change,,"Source: National Statistics Office Latest actual data: 2022 Base year: 2012 Methodology used to derive volumes: Trade volumes are taken from corresponding components of the national income and product accounts. Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1980 Trade System: General trade Excluded items in trade: Excluded items include: US trade with US possessions; merchandise shipped in transit through the US from one foreign country to another; other items mainly related to government activities (shipments of furniture, equipment, supplies to US government agencies); monetary gold and silver; issued monetary coins of all component metals; shipments to US Armed Forces for their own use; bunker fuels and other supplies/equipment for use of departing vessels, planes; imports of articles repaired under warranty. For more detail see https://www.census.gov/foreign-trade/guide/sec2.html Oil coverage: Primary or unrefined products; Secondary or refined products; Other;. Oil imports is petroleum and product imports and oil exports is petroleum and product exports as published in the national income and product accounts Valuation of exports: Other Valuation of imports: Other Primary domestic currency: US dollar Data last updated: 03/2023",12292,-655,-8479,-3274,7107,3512,5354,12237,17785,11423,8567,6717,7524,3251,9571,11650,8887,14485,2176,4177,9927,-6331,-3695,2889,8977,7611,10047,6996,5862,-11868,15145,7452,3950,2937,4457,-354,632,4129,4216,99,-10149,7404,6295,1032,2022
United States,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2022 Employment type: National definition Primary domestic currency: US dollar Data last updated: 03/2023,7175,7617,9708,9600,7508,7192,7000,6175,5492,5258,5617,6850,7492,6908,6100,5592,5408,4942,4500,4217,3967,4742,5783,5992,5542,5083,4608,4617,5800,9283,9608,8933,8075,7358,6158,5275,4875,4358,3892,3683,8092,5367,3642,3832,2022
United States,Employment,Persons,Millions,Source: National Statistics Office Latest actual data: 2022 Employment type: National definition Primary domestic currency: US dollar Data last updated: 03/2023,99303,100400,99529,100822,105003,107154,109601,112439,114974,117327,118796,117713,118488,120259,123071,124908,126720,129572,131476,133501,136901,136939,136481,137729,139240,141710,144418,146050,145373,139894,139077,139885,142475,143941,146319,148845,151436,153335,155763,157534,147813,152586,158297,159375,2022
United States,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,32257,29877,29266,29476,30853,31656,31649,30532,28222,28770,29080,29109,31291,31380,31660,31179,30647,30229,30222,30815,31396,32992,31889,2021
United States,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,32794,33691,34031,33713,33921,33685,34554,37136,41392,39753,38783,37211,35839,35429,35192,35553,35448,35551,35965,44818,43017,38500,38166,2021
United States,General government net lending/borrowing,Percent of GDP,,See notes for:  General government net lending/borrowing (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-537,-3814,-4764,-4237,-3068,-2029,-2906,-6604,-13170,-10983,-9703,-8102,-4548,-4049,-3532,-4373,-4801,-5322,-5743,-14003,-11620,-5509,-6277,2021
United States,General government structural balance,Percent of potential GDP,,See notes for:  General government structural balance (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-758,-2792,-3671,-3577,-2616,-1967,-2893,-4744,-6551,-8193,-6731,-4962,-3154,-2667,-2542,-3582,-4318,-5106,-5966,-10656,-10659,-5906,-6587,2021
United States,General government primary net lending/borrowing,Percent of GDP,,See notes for:  General government primary net lending/borrowing (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1769,-1718,-2812,-2351,-1084,-74,-847,-4589,-11288,-8966,-7420,-5905,-2579,-2080,-1690,-2384,-2781,-3088,-3469,-11945,-9338,-3414,-3831,2021
United States,General government net debt,Percent of GDP,,See notes for:  General government net debt (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,33979,36382,39151,47815,46506,45129,45300,51564,62647,69752,76252,80418,80318,81053,80875,81849,80419,81131,83055,98332,98328,94164,95462,2021
United States,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,53146,55538,58625,66095,65443,64178,64567,73417,86585,95143,99481,103043,104544,104541,105128,107156,106207,107437,108745,133484,126426,121683,122231,2021
United States,Current account balance,U.S. dollars,Billions,"Source: National Statistics Office Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: US dollar Data last updated: 03/2023",2316,5031,-5533,-38695,-94342,-118159,-147176,-160661,-121159,-99485,-78965,2895,-51614,-84816,-121612,-113571,-124773,-140720,-215066,-286609,-401917,-394085,-456106,-522293,-635891,-749232,-816647,-736549,-696523,-379729,-432010,-455302,-418182,-339517,-370056,-408454,-396216,-361021,-439849,-445958,-619698,-846354,-925562,-728789,2021
United States,Current account balance,Percent of GDP,,"See notes for:  Gross domestic product, current prices (National currency) Current account balance (U.S. dollars).",81,157,-165,-1065,-2337,-2723,-3214,-3309,-2314,-1763,-1324,47,-792,-1237,-1669,-1487,-1546,-1641,-2373,-2976,-3921,-3724,-4173,-4559,-5205,-5746,-5911,-5089,-4716,-2623,-2871,-2919,-2573,-2016,-2109,-2244,-2119,-1854,-2142,-2086,-2942,-3630,-3635,-2714,2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"International Monetary Fund, World Economic Outlook Database, April 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
